Last name	First name	Ethnicity	Country	Imm. age	Age category	Gender	Title	Genre	Date	Keywords/Description	Generation
Choong 	Tinling	Malaysian Chinese American	Malaysia	adult	adult	F	Firewife: A story of fire and water	novel	2007	ancient Chinese creation legend of Nuwa, women's connections through time	first
Choong 	Tinling	Malaysian Chinese American	Malaysia	adult	adult	F	Yuyu and the Banyan Tree	novel	2009	coming-of-age story of Malaysian Chinese girl	first
Chou	Cynthia L. 	Chinese American	China	20s	young adult	F	My Life in the United States	autobiography	1970	immigrant, cultural clash	first
Chu	Louis Hing	Chinese American	China	9	child	M	Eat a Bowl of Tea	novel	1961	Chinatown as realistic, aging bachelor society, patriarchal oppression, racial oppression, legal exclusions of Chinese men and women	first
Chuang	Hua	Chinese American 	China	child	child	F	Crossing	novel, fictionalized autobiography	1968	cultural crossings, dreams, fantasies, Chinese mythology	first
Chung	Sonya	Korean American	Korea	born	born	F	Long for This World	novel	2010	family, immigration, loss, identity	second
Crasta	Richard	South Asian American	India	adult	adult	M	The Revised Kama Sutra: A novel of colonialism and desire	novel	1993	coming of age	first
Crasta	Richard	South Asian American	India	adult	adult	M	What We All Need: An Anti-Terrorist Book of incompletions, unsafe love and writing while brown	short story collection, essay collection	2005	terrorism, sex, drugs	first
Crasta	Richard	South Asian American	India	adult	adult	M	Fathers, Rebels and Dreamers		2005		first
Crasta	Richard	South Asian American	India	adult	adult	M	The Killing of an author: jackie kennedy, sonny pfizer, Seven Little Ayatollahs and a suicide pact	memoir	2008		first
Daswani	Kavita	South Asian American	India	adult	adult	F	For Matrimonial Purposes	novel	2003	first-generational indian women immigrants' experience of love, marriage, work, relationships	first
Daswani	Kavita	South Asian American	India	adult	adult	F	The Village Bride of Beverly Hills	novel	2004	first-generational indian women immigrants' experience of love, marriage, work, relationships	first
Daswani	Kavita	South Asian American	India	adult	adult	F	Salaam, Paris	novel	2007	first-generational indian women immigrants' experience of love, marriage, work, relationships	first
Daswani	Kavita	South Asian American	India	adult	adult	F	Indie Girl	novel, YA novel	2007		first
Davies	Peter Ho	Chinese American	China	adult	adult	M	The Ugliest House in the World	short story collection	1998	Welsh village, travel, multiethnic identities	first
Davies	Peter Ho	Chinese American	China	adult	adult	M	Equal Love	short story collection	2000	interracial marriages, class ambition, alienation, belonging, resentment, longing	first
Davies	Peter Ho	Chinese American	China	adult	adult	M	The Welsh Girl	novel	2008	displacement, cowardize, WWII POW camp	first
Dawesar	Abha	South Asian American	India	young adult	young adult	F	Miniplanner	novel	2000	sensual, sexy, adventurous, cosmopolitan Indians	first
Dawesar	Abha	South Asian American	India	young adult	young adult	F	Babyji	novel	2005	sensual, sexy, adventurous, cosmopolitan Indians	first
Dawesar	Abha	South Asian American	India	young adult	young adult	F	That Summer in Paris	novel	2007	sensual, sexy, adventurous, cosmopolitan Indians	first
Dawesar	Abha	South Asian American	India	young adult	young adult	F	Family Value	novel	2009	sensual, sexy, adventurous, cosmopolitan Indians	first
De Los Santos	Marisa	Filipino Amercan	Philippines	born	born	F	Love Walked In	novel	2006	women's friendship	not first
De Los Santos	Marisa	Filipino Amercan	Philippines	born	born	F	Belong to Me	novel	2010	women's friendship	not first
Desai	Boman	South Asian American	India	adult	adult	M	The Memory of Elephants	science fiction novel, novel	1988	sci fi time travel through saga of family	first
Desai	Boman	South Asian American	India	adult	adult	M	Asylum, USA	novel	2000	Indian immigrant marries a lesbian to avoid deportation	first
Desai	Boman	South Asian American	India	adult	adult	M	A Woman Madly in Love	novel	2004	woman's love affair with boy half her age	first
Desai	Boman	South Asian American	India	adult	adult	M	Servant, Master, Mistress	novel	2005	eve of WWII, son of a wealthy Parsi family marries an English woman	first
Desai	Kiran	South Asian American	India	15	child	F	Hullabaloo in the guaba orchard	novel	1998	hilarious, ironic story from Sampath CHawla's perspective	first
Desai	Kiran	South Asian American	India	15	child	F	The Inheritance of Loss	novel	2006	pain of exile in America and postcolonial existence	first
Desani	Govindas	South Asian American	India	adult	adult	M	All about H. Hatterr	novel	1948	postcolonial literature, hybrid of queen's and babu's english	
Dinh	Linh	Vietnamese American	Vietnam	12	child	M	Fake House	short story collection	2000	race,sex, post-Vietnam War	first
Dinh	Linh	Vietnamese American	Vietnam	12	child	M	Bload and Soap	short story collection	2004	modern day fables and parables with Vietnamese, American and European characters	first
Dinh	Linh	Vietnamese American	Vietnam	12	child	M	Love like Hate	novel	2010	dysfunctional family saga in Vietnam	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	Arranged Marraige	short story collection	1995	South Asian women's powerlessness and fear	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	Mistress of Spices	novel	1996	magic and mysticism	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	Sister of my heart	novel	1999	relationship between two cousins, magical realism	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	The vine of desires	novel	2002	love,betrayal, loss, jealousy, forgiveness	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	The unknown errors of our lives	short story collection	2001	South Asian American women's lives shattered by violence and tortured by conflicts bbetween indian traditions and American values	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	Queen of dreams	novel	2004	magical realism, Indian immigrant mother and American born daughter	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	Palace of Illusion	novel	2008	Mahabharata retelling	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	The Conch Bearer	novel, YA novel	2005	boy magician adventures	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	The mirror of fire and dreams	novel, YA novel	2005	boy magician adventures	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	Shadowland	novel, YA novel	2009	boy magician adventures	first
Divakaruni	Chitra Banerjee	South Asian American	India	19	young adult	F	One Amazing Thing	novel, YA novel	2010	diverse men and women trapped in an Indian consulate	first
D'Souza	Tony	South Asian American	India	born	born	M	Whiteman	novel	2007	set in West frica, American relief worker	not first
D'Souza	Tony	South Asian American	India	born	born	M	The Konkans	novel	2008	Konkans, Jews of India, transplanted to Chicago	not first
Duc	Nguyen Qui	Vietnamese American	Vietnam	teen	teen	M	Where the ashes are: the odyssey of a vietnamese family	memoir	1994		first
Duong 	Uyen Nicole	Vietnamese American	Vietnam	16	child	F	Daugthers of the river Huong	novel	2005	women's lives, family history, cultural conflict, traumatic memory, redemption	first
Duong 	Uyen Nicole	Vietnamese American	Vietnam	16	child	F	Mimi and her Mirror	novel	2011	women's lives, family history, cultural conflict, traumatic memory, redemption	first
Duong 	Uyen Nicole	Vietnamese American	Vietnam	16	child	F	Postcards from Nam	novel	2011	women's lives, family history, cultural conflict, traumatic memory, redemption	first
Eaton	Edith Maude	Chinese American	China	born in England	born in England	F	Mrs. Spring Fragrance	short story collection	1912	Chinese Americans, counters racist stereotypes and critiques legal discriminations	first
Eaton	Winnifred	Chinese American	China	child	child	F	A Japanese Nightingale	novel, romance	1901	Japanese pseudonym; interracial romance	first
Eaton	Winnifred	Chinese American	China	child	child	F	The Wooing of Wisteria	novel, romance	1902	Japanese pseudonym; interracial romance	first
Eaton	Winnifred	Chinese American	China	child	child	F	The Heart of Hyacinth	novel, romance	1903	Japanese pseudonym; interracial romance	first
Eaton	Winnifred	Chinese American	China	child	child	F	The love of Azalea	novel, romance	1904	Japanese pseudonym; interracial romance	first
Eaton	Winnifred	Chinese American	China	child	child	F	A Japanese blossom	novel, romance	1906	Japanese pseudonym; interracial romance	first
Eaton	Winnifred	Chinese American	China	child	child	F	The Diary of Delia	novel	1901	Irish immigrant cook	first
Eaton	Winnifred	Chinese American	China	child	child	F	Miss Numé of Japan	novel	1899		first
Eaton	Winnifred	Chinese American	China	child	child	F	Tama	novel	1910		first
Eaton	Winnifred	Chinese American	China	child	child	F	The Honorable Miss Moonlight	novel	1912		first
Eaton	Winnifred	Chinese American	China	child	child	F	Sunny-San	novel	1922		first
Eaton	Winnifred	Chinese American	China	child	child	F	Cattle	novel	1923		first
Eaton	Winnifred	Chinese American	China	child	child	F	His Royal Nibs	novel	1925		first
Elliott	Duong Van Mai	Vietnamese American	Vietnam	young adult	young adult	F	The Sacred Willows: Four Generations in the Life of a Vietnamese Family	memoir	2000	Vietnamese family, war against French colonial rule, Vietnam War	first
Eteraz	Ali	South Asian American	Pakistan	young adult	young adult	M	Children of Dusk	memoir	2009	Islamic fundamentalism, life in rural Pakistan, culture shock of moving to the U.S.	first
Fei 	Deanna	Chinese American	China	born in England	born in England	F	A Thread of Sky	novel	2010	three generations of Chinese American women upon their visit to their ancestral home, China	not first
Fenkl	Heinz Insu	Korean American	Korea	child	child	M	Memories of My Ghost Brother	fictionalized autobiography, novel	1996	Growing up in Korea as a biracial child in the 1960s	first
Fenkl	Heinz Insu	Korean American	Korea	child	child	M	Shadows Bend	novel	2000	road novel about famous writers	first
Feria	Benny F. 	Filipino American	Philippines	15	child	M	Filipino Son	autobiography	1954	immigrant overcoming poverty, homesickness, ignors racism	first
Ferrell 	Monica	South Asian American	India	young adult	young adult	F	The Answer is Always Yes	novel	2008	college freshman's pursuit of being cool	first
Fong-Torres	Benny F. 	Chinese American	China	born	born	M	The Rice Room: From Number Two Son to Rock and Roll	memoir	1994	his and his brother's lives	not first
Foo	Lora Jo	Chinese American	China	born	born	F	Earth Passages: Journeys through Childhood	memoir	2009	growing up in poverty, working in a garment sweatshop at age 11, finding sanctuary in the woods	not first
Fulbeck	Kip	Chinese American 	China	born	born	M	Paper Bullets: A Fictional Autobiography	fictionalized autobiography, novel	2001	growing up half Chinese in a white community	not first
Furutani	Dale	Japanese American	Japan	born	born	M	Death in Little Tokyo: A Ken Tanaka Mysterry	mystery novel, novel	1997		not first
Furutani	Dale	Japanese American	Japan	born	born	M	The Toyotomi Blades	mystery novel, novel	1997		not first
Furutani	Dale	Japanese American	Japan	born	born	M	Death at the Crossroads	mystery novel, novel	1998	Samurai in 1603	not first
Furutani	Dale	Japanese American	Japan	born	born	M	Jade Palace Vendetta	mystery novel, novel	2000	Samurai in 1604	not first
Furutani	Dale	Japanese American	Japan	born	born	M	Kill the Shogun	mystery novel, novel	2000	Samurai in 1605	not first
Galang	M. Evelina	Filipino American	Philippines	born	born	F	Her Wild American Self	short story collection	1996		not first
Galang	M. Evelina	Filipino American	Philippines	born	born	F	One Trip	novel	2006		not first
Gamalinda	Eric	Filipino American	Philippines		N/A	M	My Sad Republic	novel	2000		first
Gamalinda	Eric	Filipino American	Philippines		N/A	M	Confessions of a Volcano	novel	1990		first
Gamalinda	Eric	Filipino American	Philippines		N/A	M	Planet Waves	novel	1990		first
Gamalinda	Eric	Filipino American	Philippines		N/A	M	People Are Strange	short story collection	2011		first
Ganesan	Indira	South Asian American	India	5	child	F	The Journey	novel	1990	Indian Americans' return to their homeland	first
Ganesan	Indira	South Asian American	India	5	child	F	Inheritance	novel	1998	Coming of age story from a teenage girl, half Indian and half American	first
Ganeshananthan	Vasugi V.	South Asian American	Sri Lanka	born	born	F	Love Marriage	novel	2008		
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	Confessions of a Native-Alien	autobiography	1965		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	The Contradictions	novel	1966		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	The Murder of Aziz Khan	novel	1969		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	Crump's Terms	novel	1975		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	Hulme's Investigations into the bogart script	novel	1981		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	A New history of Torments	novel	1982		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	Figures of enchantment	novel	1986		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	The Triple Mirror of the Self	novel	1992		first
Ghose	Zulfikar	South Asian American	Pakistan	adult	adult	M	Veronica and the Góngora Passion: Stories, Fictions, Tales and One Fable	short story collection	1998		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	The Circle of Reason	novel	1986		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	The Shadow Lines	novel	1988		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	The Calcutta Chromosome	novel	1995		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	The Hungry Tide	novel	2004		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	Sea of Poppies	novel	2008		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	River of Smoke	novel	2011		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	The Circle of Reason	novel	1986		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	In an antique land	nonfiction	1992		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	Dancing in Cambodia and at large in Burma	nonfiction	1998		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	Countdown	nonfiction	1999		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	The Imam and the Indian	nonfiction	2002		first
Ghosh 	Amitav	South Asian American	India	adult	adult	M	Incendiary Circumstances: A Chronicle of the turmoil of our times	novel	2007		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	The Winds of April	novel	1941		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	A Season of Grace	novel	1956		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	The Bamboo Dancers	novel	1988		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	A Grammar of Dreams and Other stories	short story collection	1997		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	Mindoro and Beyond: Twenty-One stories	short story collection	1981		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	Selected Stories	short story collection	1964		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	Look, Stranger, on this island now	short story collection	1963		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	Children of the Ash-covered loam and other stories	short story collection	1954		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	Seven Hills Away	short story collection	1947		first
Gonzalez	N.V.M	Filipino American	Philippines	adult	adult	M	The Bread of Salt and Other Stories	short story collection	1993		first
Gowda	Shilpi Somaya	South Asian American	India	born in Canada	born in Canada	F	Secret Daughter	novel	2010	volunteer in an Indian orphanage	not first (Canada)
Hagedorn	Jessica	Filipino American	Philippines	14	child	F	Pet Food and Tropical Apparitions	short story collection	1981		first
Hagedorn	Jessica	Filipino American	Philippines	14	child	F	Danger and Beauty	short story collection	1975		first
Hagedorn	Jessica	Filipino American	Philippines	14	child	F	Dogeaters	novel	1990	displaced, alienated characters in Manila in the late 20th century	first
Hagedorn	Jessica	Filipino American	Philippines	14	child	F	The Gangster of Love	novel	1996	immigrant family from Manila to SF, spiritual emptiness, East-West relations	first
Hagedorn	Jessica	Filipino American	Philippines	14	child	F	Dream Jungle	novel	2004	discovery of Stone Age tribe in the Philippines; corruption in Philippines and domination of America	first
Haji	Nafisa	South Asian American	Pakistan	child	child	F	The Writing on my forehead	novel	2009	family history, family secrets, religious conflicts, forbidden love	first
Haji	Nafisa	South Asian American	Pakistan	child	child	F	The Sweetness of Tears	novel	2001	family history, family secrets, religious conflicts, forbidden love	first
Hall	Bruce Edward	Chinese American	China	born	born	M	Tea that burns: A family memoir of Chinatown	memoir	1998		fourth
Hall	Bruce Edward	Chinese American	China	born	born	M	Diamond Street: The Story of the little town with the big red light district	nonfiction	1994		fourth
Hall	Bruce Edward	Chinese American	China	born	born	M	Henry and the Kite Dragon	children's book	2001		fourth
Hamid	Mohsin	South Asian American	Pakistan	young adult	young adult	M	Smoke Moth	novel	2000	sex, drugs, class in 1990s Pakistan	first
Hamid	Mohsin	South Asian American	Pakistan	young adult	young adult	M	The Reluctant Fundamentalist	novel	2007	post 9/11 fear and suspision	first
Han	Jenny	Korean American	Korea	born	born	F	The Summer I turned Pretty	YA novel, novel	2010		not first
Han	Jenny	Korean American	Korea	born	born	F	It's not summer without you	YA novel, novel	2011		not first
Han	Jenny	Korean American	Korea	born	born	F	We will always have summer	YA novel, novel	2011		not first
Han	Jenny	Korean American	Korea	born	born	F	Shug	children's book	2007		not first
Han	Jenny	Korean American	Korea	born	born	F	Clara Lee and the Apple Pie Dream	children's book	2011		not first
Han	Suying	Chinese American	China	adult	adult	F	Destination Chungking	fictionalized autobiography, novel	1942		first
Han	Suying	Chinese American	China	adult	adult	F	A many splendored Thing	novel	1952		first
Han	Suying	Chinese American	China	adult	adult	F	...And the rain my drink	fictionalized autobiography, novel	1956		first
Han	Suying	Chinese American	China	adult	adult	F	The Mountain is young	fictionalized autobiography, novel	1958		first
Han	Suying	Chinese American	China	adult	adult	F	Two Loves	fictionalized autobiography, novel	1962		first
Han	Suying	Chinese American	China	adult	adult	F	The Four Faces	fictionalized autobiography, novel	1964		first
Han	Suying	Chinese American	China	adult	adult	F	The Crippled Tree: China, biography, history, autobiography	autobiography	1965		first
Han	Suying	Chinese American	China	adult	adult	F	A Mortal Flower: China, Autobiography, History	autobiography	1966		first
Han	Suying	Chinese American	China	adult	adult	F	China in the Year 2001	nonfiction	1967		first
Han	Suying	Chinese American	China	adult	adult	F	Birdless Summer: China, Autobiography, History	autobiography	1968		first
Han	Suying	Chinese American	China	adult	adult	F	My house has two doors: China, autobiography, history	autobiography	1980		first
Han	Suying	Chinese American	China	adult	adult	F	Till Morning Comes: A novel	novel	1982		first
Hartmann	Sadakichi	Japanese American	Japan	15	child	M	Schopenhauer in the Air	short story collection	1899		first
Hartmann	Sadakichi	Japanese American	Japan	15	child	M	The Last Thirty Days of Christ	novella	1920		first
Him	Chanrithy	Cambodian American	Cambodia	16	child	F	When Broken Glass Floats: Growing up under the Khmer Rouge	memoir	2000		first
Hirahara	Naomi	Japanese American	Japan	born	born	F	Summer of the Big Bachi	mystery novel, novel	2004	Japanese American haunted b WWII	not first
Hirahara	Naomi	Japanese American	Japan	born	born	F	Gasa-Gasa Girl	mystery novel, novel	2005	daughter of Japanese American Gardener	not first
Hirahara	Naomi	Japanese American	Japan	born	born	F	Snakeskin Shamisen	mystery novel, novel	2006	Japanese American haunted b WWII	not first
Hirahara	Naomi	Japanese American	Japan	born	born	F	Blood Hina	mystery novel, novel	2010	Japanese American haunted b WWII	not first
Hirahara	Naomi	Japanese American	Japan	born	born	F	1001 Cranes	children's book	2008	Japanese American haunted b WWII	not first
Ho	Minfong	Chinese American, Thai American	China, Thailand	young adult	young adult	F	Sing to the Dawn	YA novel, novel	1975	young girls from Southeast Asia	first
Ho	Minfong	Chinese American, Thai American	China, Thailand	young adult	young adult	F	Rice without Rain	YA novel, novel	1986	young girls from Southeast Asia	first
Ho	Minfong	Chinese American, Thai American	China, Thailand	young adult	young adult	F	The Clay Marble	YA novel, novel	1991	young girls from Southeast Asia	first
Ho	Minfong	Chinese American, Thai American	China, Thailand	young adult	young adult	F	Gathering the Dew	YA novel, novel	2003	young girls from Southeast Asia	first
Ho	Minfong	Chinese American, Thai American	China, Thailand	young adult	young adult	F	Tanjong Rhu and Other Stories	short story collection	1986		first
Holthe	Tess Uriza	Filipino American	Philippines	born	born	F	When the Elephants Dance	novel	2002	indigenous Filipino mythology	not first
Holthe	Tess Uriza	Filipino American	Philippines	born	born	F	The Five-Forty-Five to Cannes	short story collection	2007	indigenous Filipino mythology	not first
Hong	Lily Toy	Chinese American	China	born	born	F	Two Chinese Tales	children's book	2010		not first
Hong	Lily Toy	Chinese American	China	born	born	F	The Empress and the Silkworm	children's book	1995		not first
Hong	Lily Toy	Chinese American	China	born	born	F	How the Ox Star Fell from the Heaven	children's book	1991		not first
Hong	Lily Toy	Chinese American	China	born	born	F	Marco Polo and Kublai Khan: A great friendship	children's book	1995		not first
Kosokawa	Bill	Japanese American	Japan	born	born	M	Nisei: The quiet americans	nonfiction	1969		not first
Kosokawa	Bill	Japanese American	Japan	born	born	M	Thirty-Five Years in the Frying Pan	autobiography	1978	meditation on predicaments, rewards of being Japanese and American; memory of internment	not first
